"Collection","Specimen.number","Element","Digit","Side","Genus","Species","Max.articular.length","WhichDigit"
"MCZ.VertPaleo","7289","ProxPhalanx","III","carpal","Parahippus","leonensis",32.01,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","carpal","Parahippus","leonensis",30.03,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","carpal","Parahippus","leonensis",30.91,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","carpal","Parahippus","leonensis",29.43,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","carpal","Parahippus","leonensis",28.69,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","carpal","Parahippus","leonensis",31.01,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","carpal","Parahippus","leonensis",29.98,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","carpal","Parahippus","leonensis",29.07,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","carpal","Parahippus","leonensis",28.23,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","carpal","Parahippus","leonensis",29.05,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","carpal","Parahippus","leonensis",28.92,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","carpal","Parahippus","leonensis",30.25,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","carpal","Parahippus","leonensis",31.28,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","carpal","Parahippus","leonensis",30.12,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","carpal","Parahippus","leonensis",28.39,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","carpal","Parahippus","leonensis",29.18,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","tarsal","Parahippus","leonensis",27.04,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","tarsal","Parahippus","leonensis",25.66,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","tarsal","Parahippus","leonensis",27.03,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","tarsal","Parahippus","leonensis",28.16,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","tarsal","Parahippus","leonensis",27.71,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","tarsal","Parahippus","leonensis",28.14,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","tarsal","Parahippus","leonensis",25.95,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","tarsal","Parahippus","leonensis",26.06,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","tarsal","Parahippus","leonensis",25.85,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","tarsal","Parahippus","leonensis",26.56,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","tarsal","Parahippus","leonensis",24.19,"center"
"MCZ.VertPaleo","7289","ProxPhalanx","III","tarsal","Parahippus","leonensis",26.88,"center"
